

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 19:33:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
   141  0097                     	;# 
   142  0098                     	;# 
   143  0099                     	;# 
   144  009A                     	;# 
   145  009B                     	;# 
   146  009C                     	;# 
   147  009D                     	;# 
   148  009E                     	;# 
   149  009F                     	;# 
   150  0105                     	;# 
   151  0107                     	;# 
   152  0108                     	;# 
   153  0109                     	;# 
   154  010C                     	;# 
   155  010C                     	;# 
   156  010D                     	;# 
   157  010E                     	;# 
   158  010F                     	;# 
   159  0185                     	;# 
   160  0187                     	;# 
   161  0188                     	;# 
   162  0189                     	;# 
   163  018C                     	;# 
   164  018D                     	;# 
   165  0000                     	;# 
   166  0001                     	;# 
   167  0002                     	;# 
   168  0003                     	;# 
   169  0004                     	;# 
   170  0005                     	;# 
   171  0006                     	;# 
   172  0007                     	;# 
   173  0008                     	;# 
   174  0009                     	;# 
   175  000A                     	;# 
   176  000B                     	;# 
   177  000C                     	;# 
   178  000D                     	;# 
   179  000E                     	;# 
   180  000E                     	;# 
   181  000F                     	;# 
   182  0010                     	;# 
   183  0011                     	;# 
   184  0012                     	;# 
   185  0013                     	;# 
   186  0014                     	;# 
   187  0015                     	;# 
   188  0015                     	;# 
   189  0016                     	;# 
   190  0017                     	;# 
   191  0018                     	;# 
   192  0019                     	;# 
   193  001A                     	;# 
   194  001B                     	;# 
   195  001B                     	;# 
   196  001C                     	;# 
   197  001D                     	;# 
   198  001E                     	;# 
   199  001F                     	;# 
   200  0081                     	;# 
   201  0085                     	;# 
   202  0086                     	;# 
   203  0087                     	;# 
   204  0088                     	;# 
   205  0089                     	;# 
   206  008C                     	;# 
   207  008D                     	;# 
   208  008E                     	;# 
   209  008F                     	;# 
   210  0090                     	;# 
   211  0091                     	;# 
   212  0092                     	;# 
   213  0093                     	;# 
   214  0093                     	;# 
   215  0093                     	;# 
   216  0094                     	;# 
   217  0095                     	;# 
   218  0096                     	;# 
   219  0097                     	;# 
   220  0098                     	;# 
   221  0099                     	;# 
   222  009A                     	;# 
   223  009B                     	;# 
   224  009C                     	;# 
   225  009D                     	;# 
   226  009E                     	;# 
   227  009F                     	;# 
   228  0105                     	;# 
   229  0107                     	;# 
   230  0108                     	;# 
   231  0109                     	;# 
   232  010C                     	;# 
   233  010C                     	;# 
   234  010D                     	;# 
   235  010E                     	;# 
   236  010F                     	;# 
   237  0185                     	;# 
   238  0187                     	;# 
   239  0188                     	;# 
   240  0189                     	;# 
   241  018C                     	;# 
   242  018D                     	;# 
   243  0000                     	;# 
   244  0001                     	;# 
   245  0002                     	;# 
   246  0003                     	;# 
   247  0004                     	;# 
   248  0005                     	;# 
   249  0006                     	;# 
   250  0007                     	;# 
   251  0008                     	;# 
   252  0009                     	;# 
   253  000A                     	;# 
   254  000B                     	;# 
   255  000C                     	;# 
   256  000D                     	;# 
   257  000E                     	;# 
   258  000E                     	;# 
   259  000F                     	;# 
   260  0010                     	;# 
   261  0011                     	;# 
   262  0012                     	;# 
   263  0013                     	;# 
   264  0014                     	;# 
   265  0015                     	;# 
   266  0015                     	;# 
   267  0016                     	;# 
   268  0017                     	;# 
   269  0018                     	;# 
   270  0019                     	;# 
   271  001A                     	;# 
   272  001B                     	;# 
   273  001B                     	;# 
   274  001C                     	;# 
   275  001D                     	;# 
   276  001E                     	;# 
   277  001F                     	;# 
   278  0081                     	;# 
   279  0085                     	;# 
   280  0086                     	;# 
   281  0087                     	;# 
   282  0088                     	;# 
   283  0089                     	;# 
   284  008C                     	;# 
   285  008D                     	;# 
   286  008E                     	;# 
   287  008F                     	;# 
   288  0090                     	;# 
   289  0091                     	;# 
   290  0092                     	;# 
   291  0093                     	;# 
   292  0093                     	;# 
   293  0093                     	;# 
   294  0094                     	;# 
   295  0095                     	;# 
   296  0096                     	;# 
   297  0097                     	;# 
   298  0098                     	;# 
   299  0099                     	;# 
   300  009A                     	;# 
   301  009B                     	;# 
   302  009C                     	;# 
   303  009D                     	;# 
   304  009E                     	;# 
   305  009F                     	;# 
   306  0105                     	;# 
   307  0107                     	;# 
   308  0108                     	;# 
   309  0109                     	;# 
   310  010C                     	;# 
   311  010C                     	;# 
   312  010D                     	;# 
   313  010E                     	;# 
   314  010F                     	;# 
   315  0185                     	;# 
   316  0187                     	;# 
   317  0188                     	;# 
   318  0189                     	;# 
   319  018C                     	;# 
   320  018D                     	;# 
   321  0000                     	;# 
   322  0001                     	;# 
   323  0002                     	;# 
   324  0003                     	;# 
   325  0004                     	;# 
   326  0005                     	;# 
   327  0006                     	;# 
   328  0007                     	;# 
   329  0008                     	;# 
   330  0009                     	;# 
   331  000A                     	;# 
   332  000B                     	;# 
   333  000C                     	;# 
   334  000D                     	;# 
   335  000E                     	;# 
   336  000E                     	;# 
   337  000F                     	;# 
   338  0010                     	;# 
   339  0011                     	;# 
   340  0012                     	;# 
   341  0013                     	;# 
   342  0014                     	;# 
   343  0015                     	;# 
   344  0015                     	;# 
   345  0016                     	;# 
   346  0017                     	;# 
   347  0018                     	;# 
   348  0019                     	;# 
   349  001A                     	;# 
   350  001B                     	;# 
   351  001B                     	;# 
   352  001C                     	;# 
   353  001D                     	;# 
   354  001E                     	;# 
   355  001F                     	;# 
   356  0081                     	;# 
   357  0085                     	;# 
   358  0086                     	;# 
   359  0087                     	;# 
   360  0088                     	;# 
   361  0089                     	;# 
   362  008C                     	;# 
   363  008D                     	;# 
   364  008E                     	;# 
   365  008F                     	;# 
   366  0090                     	;# 
   367  0091                     	;# 
   368  0092                     	;# 
   369  0093                     	;# 
   370  0093                     	;# 
   371  0093                     	;# 
   372  0094                     	;# 
   373  0095                     	;# 
   374  0096                     	;# 
   375  0097                     	;# 
   376  0098                     	;# 
   377  0099                     	;# 
   378  009A                     	;# 
   379  009B                     	;# 
   380  009C                     	;# 
   381  009D                     	;# 
   382  009E                     	;# 
   383  009F                     	;# 
   384  0105                     	;# 
   385  0107                     	;# 
   386  0108                     	;# 
   387  0109                     	;# 
   388  010C                     	;# 
   389  010C                     	;# 
   390  010D                     	;# 
   391  010E                     	;# 
   392  010F                     	;# 
   393  0185                     	;# 
   394  0187                     	;# 
   395  0188                     	;# 
   396  0189                     	;# 
   397  018C                     	;# 
   398  018D                     	;# 
   399  0000                     	;# 
   400  0001                     	;# 
   401  0002                     	;# 
   402  0003                     	;# 
   403  0004                     	;# 
   404  0005                     	;# 
   405  0006                     	;# 
   406  0007                     	;# 
   407  0008                     	;# 
   408  0009                     	;# 
   409  000A                     	;# 
   410  000B                     	;# 
   411  000C                     	;# 
   412  000D                     	;# 
   413  000E                     	;# 
   414  000E                     	;# 
   415  000F                     	;# 
   416  0010                     	;# 
   417  0011                     	;# 
   418  0012                     	;# 
   419  0013                     	;# 
   420  0014                     	;# 
   421  0015                     	;# 
   422  0015                     	;# 
   423  0016                     	;# 
   424  0017                     	;# 
   425  0018                     	;# 
   426  0019                     	;# 
   427  001A                     	;# 
   428  001B                     	;# 
   429  001B                     	;# 
   430  001C                     	;# 
   431  001D                     	;# 
   432  001E                     	;# 
   433  001F                     	;# 
   434  0081                     	;# 
   435  0085                     	;# 
   436  0086                     	;# 
   437  0087                     	;# 
   438  0088                     	;# 
   439  0089                     	;# 
   440  008C                     	;# 
   441  008D                     	;# 
   442  008E                     	;# 
   443  008F                     	;# 
   444  0090                     	;# 
   445  0091                     	;# 
   446  0092                     	;# 
   447  0093                     	;# 
   448  0093                     	;# 
   449  0093                     	;# 
   450  0094                     	;# 
   451  0095                     	;# 
   452  0096                     	;# 
   453  0097                     	;# 
   454  0098                     	;# 
   455  0099                     	;# 
   456  009A                     	;# 
   457  009B                     	;# 
   458  009C                     	;# 
   459  009D                     	;# 
   460  009E                     	;# 
   461  009F                     	;# 
   462  0105                     	;# 
   463  0107                     	;# 
   464  0108                     	;# 
   465  0109                     	;# 
   466  010C                     	;# 
   467  010C                     	;# 
   468  010D                     	;# 
   469  010E                     	;# 
   470  010F                     	;# 
   471  0185                     	;# 
   472  0187                     	;# 
   473  0188                     	;# 
   474  0189                     	;# 
   475  018C                     	;# 
   476  018D                     	;# 
   477                           
   478                           	psect	idataBANK0
   479  00C7                     __pidataBANK0:
   480                           
   481                           ;initializer for _banderaADC
   482  00C7  3401               	retlw	1
   483                           
   484                           	psect	strings
   485  0003                     __pstrings:
   486  0003                     stringtab:
   487  0003                     __stringtab:
   488                           
   489                           ;	String table - string pointers are 1 byte each
   490  0003  1BFF               	btfsc	btemp+1,7
   491  0004  280D               	ljmp	stringcode
   492  0005  1383               	bcf	3,7
   493  0006  187F               	btfsc	btemp+1,0
   494  0007  1783               	bsf	3,7
   495  0008  0800               	movf	0,w
   496  0009  0A84               	incf	4,f
   497  000A  1903               	skipnz
   498  000B  0AFF               	incf	btemp+1,f
   499  000C  0008               	return
   500  000D                     stringcode:
   501  000D                     stringdir:
   502  000D  3000               	movlw	high stringdir
   503  000E  008A               	movwf	10
   504  000F  0804               	movf	4,w
   505  0010  0A84               	incf	4,f
   506  0011  0782               	addwf	2,f
   507  0012                     __stringbase:
   508  0012  3400               	retlw	0
   509  0013                     __end_of__stringtab:
   510  0013                     __powers_:
   511  0013  3400               	retlw	0
   512  0014  3400               	retlw	0
   513  0015  3480               	retlw	128
   514  0016  343F               	retlw	63
   515  0017  3400               	retlw	0
   516  0018  3400               	retlw	0
   517  0019  3420               	retlw	32
   518  001A  3441               	retlw	65
   519  001B  3400               	retlw	0
   520  001C  3400               	retlw	0
   521  001D  34C8               	retlw	200
   522  001E  3442               	retlw	66
   523  001F  3400               	retlw	0
   524  0020  3400               	retlw	0
   525  0021  347A               	retlw	122
   526  0022  3444               	retlw	68
   527  0023  3400               	retlw	0
   528  0024  3440               	retlw	64
   529  0025  341C               	retlw	28
   530  0026  3446               	retlw	70
   531  0027  3400               	retlw	0
   532  0028  3450               	retlw	80
   533  0029  34C3               	retlw	195
   534  002A  3447               	retlw	71
   535  002B  3400               	retlw	0
   536  002C  3424               	retlw	36
   537  002D  3474               	retlw	116
   538  002E  3449               	retlw	73
   539  002F  3480               	retlw	128
   540  0030  3496               	retlw	150
   541  0031  3418               	retlw	24
   542  0032  344B               	retlw	75
   543  0033  3420               	retlw	32
   544  0034  34BC               	retlw	188
   545  0035  34BE               	retlw	190
   546  0036  344C               	retlw	76
   547  0037  3428               	retlw	40
   548  0038  346B               	retlw	107
   549  0039  346E               	retlw	110
   550  003A  344E               	retlw	78
   551  003B  34F9               	retlw	249
   552  003C  3402               	retlw	2
   553  003D  3415               	retlw	21
   554  003E  3450               	retlw	80
   555  003F  34EC               	retlw	236
   556  0040  3478               	retlw	120
   557  0041  34AD               	retlw	173
   558  0042  3460               	retlw	96
   559  0043  34CA               	retlw	202
   560  0044  34F2               	retlw	242
   561  0045  3449               	retlw	73
   562  0046  3471               	retlw	113
   563  0047                     __end_of__powers_:
   564  0047                     __npowers_:
   565  0047  3400               	retlw	0
   566  0048  3400               	retlw	0
   567  0049  3480               	retlw	128
   568  004A  343F               	retlw	63
   569  004B  34CD               	retlw	205
   570  004C  34CC               	retlw	204
   571  004D  34CC               	retlw	204
   572  004E  343D               	retlw	61
   573  004F  340A               	retlw	10
   574  0050  34D7               	retlw	215
   575  0051  3423               	retlw	35
   576  0052  343C               	retlw	60
   577  0053  346F               	retlw	111
   578  0054  3412               	retlw	18
   579  0055  3483               	retlw	131
   580  0056  343A               	retlw	58
   581  0057  3417               	retlw	23
   582  0058  34B7               	retlw	183
   583  0059  34D1               	retlw	209
   584  005A  3438               	retlw	56
   585  005B  34AC               	retlw	172
   586  005C  34C5               	retlw	197
   587  005D  3427               	retlw	39
   588  005E  3437               	retlw	55
   589  005F  34BD               	retlw	189
   590  0060  3437               	retlw	55
   591  0061  3486               	retlw	134
   592  0062  3435               	retlw	53
   593  0063  3495               	retlw	149
   594  0064  34BF               	retlw	191
   595  0065  34D6               	retlw	214
   596  0066  3433               	retlw	51
   597  0067  3477               	retlw	119
   598  0068  34CC               	retlw	204
   599  0069  342B               	retlw	43
   600  006A  3432               	retlw	50
   601  006B  345F               	retlw	95
   602  006C  3470               	retlw	112
   603  006D  3489               	retlw	137
   604  006E  3430               	retlw	48
   605  006F  34FF               	retlw	255
   606  0070  34E6               	retlw	230
   607  0071  34DB               	retlw	219
   608  0072  342E               	retlw	46
   609  0073  3408               	retlw	8
   610  0074  34E5               	retlw	229
   611  0075  343C               	retlw	60
   612  0076  341E               	retlw	30
   613  0077  3460               	retlw	96
   614  0078  3442               	retlw	66
   615  0079  34A2               	retlw	162
   616  007A  340D               	retlw	13
   617  007B                     __end_of__npowers_:
   618  007B                     _dpowers:
   619  007B  3401               	retlw	1
   620  007C  3400               	retlw	0
   621  007D  3400               	retlw	0
   622  007E  3400               	retlw	0
   623  007F  340A               	retlw	10
   624  0080  3400               	retlw	0
   625  0081  3400               	retlw	0
   626  0082  3400               	retlw	0
   627  0083  3464               	retlw	100
   628  0084  3400               	retlw	0
   629  0085  3400               	retlw	0
   630  0086  3400               	retlw	0
   631  0087  34E8               	retlw	232
   632  0088  3403               	retlw	3
   633  0089  3400               	retlw	0
   634  008A  3400               	retlw	0
   635  008B  3410               	retlw	16
   636  008C  3427               	retlw	39
   637  008D  3400               	retlw	0
   638  008E  3400               	retlw	0
   639  008F  34A0               	retlw	160
   640  0090  3486               	retlw	134
   641  0091  3401               	retlw	1
   642  0092  3400               	retlw	0
   643  0093  3440               	retlw	64
   644  0094  3442               	retlw	66
   645  0095  340F               	retlw	15
   646  0096  3400               	retlw	0
   647  0097  3480               	retlw	128
   648  0098  3496               	retlw	150
   649  0099  3498               	retlw	152
   650  009A  3400               	retlw	0
   651  009B  3400               	retlw	0
   652  009C  34E1               	retlw	225
   653  009D  34F5               	retlw	245
   654  009E  3405               	retlw	5
   655  009F  3400               	retlw	0
   656  00A0  34CA               	retlw	202
   657  00A1  349A               	retlw	154
   658  00A2  343B               	retlw	59
   659  00A3                     __end_of_dpowers:
   660  0014                     _SSPCON	set	20
   661  0019                     _TXREG	set	25
   662  000B                     _INTCONbits	set	11
   663  0018                     _RCSTAbits	set	24
   664  0013                     _SSPBUF	set	19
   665  0007                     _PORTCbits	set	7
   666  0005                     _PORTAbits	set	5
   667  0009                     _PORTE	set	9
   668  0008                     _PORTD	set	8
   669  0007                     _PORTC	set	7
   670  0009                     _PORTEbits	set	9
   671  0006                     _PORTB	set	6
   672  0094                     _SSPSTATbits	set	148
   673  0094                     _SSPSTAT	set	148
   674  0099                     _SPBRG	set	153
   675  008C                     _PIE1bits	set	140
   676  0098                     _TXSTAbits	set	152
   677  0086                     _TRISB	set	134
   678  0089                     _TRISE	set	137
   679  0087                     _TRISC	set	135
   680  0088                     _TRISD	set	136
   681  043B                     _TRISC3	set	1083
   682  043D                     _TRISC5	set	1085
   683  04C1                     _TRMT	set	1217
   684  0187                     _BAUDCTLbits	set	391
   685  0188                     _ANSEL	set	392
   686  00A3                     STR_1:
   687  00A3  3453               	retlw	83	;'S'
   688  00A4  3431               	retlw	49	;'1'
   689  00A5  343A               	retlw	58	;':'
   690  00A6  3420               	retlw	32	;' '
   691  00A7  3420               	retlw	32	;' '
   692  00A8  3420               	retlw	32	;' '
   693  00A9  3453               	retlw	83	;'S'
   694  00AA  3432               	retlw	50	;'2'
   695  00AB  343A               	retlw	58	;':'
   696  00AC  3420               	retlw	32	;' '
   697  00AD  3420               	retlw	32	;' '
   698  00AE  3420               	retlw	32	;' '
   699  00AF  3420               	retlw	32	;' '
   700  00B0  3453               	retlw	83	;'S'
   701  00B1  3433               	retlw	51	;'3'
   702  00B2  343A               	retlw	58	;':'
   703  00B3  3400               	retlw	0
   704  00B4                     STR_4:
   705  00B4  3425               	retlw	37	;'%'
   706  00B5  3433               	retlw	51	;'3'
   707  00B6  342E               	retlw	46	;'.'
   708  00B7  3430               	retlw	48	;'0'
   709  00B8  3466               	retlw	102	;'f'
   710  00B9  3443               	retlw	67	;'C'
   711  00BA  3400               	retlw	0
   712  00BB                     STR_2:
   713  00BB  3425               	retlw	37	;'%'
   714  00BC  3433               	retlw	51	;'3'
   715  00BD  342E               	retlw	46	;'.'
   716  00BE  3432               	retlw	50	;'2'
   717  00BF  3466               	retlw	102	;'f'
   718  00C0  3456               	retlw	86	;'V'
   719  00C1  3400               	retlw	0
   720  00C2                     STR_3:
   721  00C2  3425               	retlw	37	;'%'
   722  00C3  3464               	retlw	100	;'d'
   723  00C4  3400               	retlw	0
   724                           
   725                           	psect	cinit
   726  07E3                     start_initialization:	
   727                           ; #config settings
   728                           
   729  07E3                     __initialization:
   730                           
   731                           ; Initialize objects allocated to BANK0
   732  07E3  120A  118A  20C7  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   733  07E8  00EF               	movwf	__pdataBANK0& (0+127)
   734                           
   735                           ; Clear objects allocated to BANK3
   736  07E9  1783               	bsf	3,7	;select IRP bank2
   737  07EA  3090               	movlw	low __pbssBANK3
   738  07EB  0084               	movwf	4
   739  07EC  30B8               	movlw	low (__pbssBANK3+40)
   740  07ED  160A  158A  216B  120A  118A  	fcall	clear_ram0
   741                           
   742                           ; Clear objects allocated to BANK1
   743  07F2  1383               	bcf	3,7	;select IRP bank0
   744  07F3  30CA               	movlw	low __pbssBANK1
   745  07F4  0084               	movwf	4
   746  07F5  30EE               	movlw	low (__pbssBANK1+36)
   747  07F6  160A  158A  216B  120A  118A  	fcall	clear_ram0
   748                           
   749                           ; Clear objects allocated to BANK0
   750  07FB  01EE               	clrf	__pbssBANK0& (0+127)
   751  07FC                     end_of_initialization:	
   752                           ;End of C runtime variable initialization code
   753                           
   754  07FC                     __end_of__initialization:
   755  07FC  0183               	clrf	3
   756  07FD  160A  118A  289C   	ljmp	_main	;jump to C main() function
   757                           
   758                           	psect	bssBANK0
