

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 16:51:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
   141  0097                     	;# 
   142  0098                     	;# 
   143  0099                     	;# 
   144  009A                     	;# 
   145  009B                     	;# 
   146  009C                     	;# 
   147  009D                     	;# 
   148  009E                     	;# 
   149  009F                     	;# 
   150  0105                     	;# 
   151  0107                     	;# 
   152  0108                     	;# 
   153  0109                     	;# 
   154  010C                     	;# 
   155  010C                     	;# 
   156  010D                     	;# 
   157  010E                     	;# 
   158  010F                     	;# 
   159  0185                     	;# 
   160  0187                     	;# 
   161  0188                     	;# 
   162  0189                     	;# 
   163  018C                     	;# 
   164  018D                     	;# 
   165  0000                     	;# 
   166  0001                     	;# 
   167  0002                     	;# 
   168  0003                     	;# 
   169  0004                     	;# 
   170  0005                     	;# 
   171  0006                     	;# 
   172  0007                     	;# 
   173  0008                     	;# 
   174  0009                     	;# 
   175  000A                     	;# 
   176  000B                     	;# 
   177  000C                     	;# 
   178  000D                     	;# 
   179  000E                     	;# 
   180  000E                     	;# 
   181  000F                     	;# 
   182  0010                     	;# 
   183  0011                     	;# 
   184  0012                     	;# 
   185  0013                     	;# 
   186  0014                     	;# 
   187  0015                     	;# 
   188  0015                     	;# 
   189  0016                     	;# 
   190  0017                     	;# 
   191  0018                     	;# 
   192  0019                     	;# 
   193  001A                     	;# 
   194  001B                     	;# 
   195  001B                     	;# 
   196  001C                     	;# 
   197  001D                     	;# 
   198  001E                     	;# 
   199  001F                     	;# 
   200  0081                     	;# 
   201  0085                     	;# 
   202  0086                     	;# 
   203  0087                     	;# 
   204  0088                     	;# 
   205  0089                     	;# 
   206  008C                     	;# 
   207  008D                     	;# 
   208  008E                     	;# 
   209  008F                     	;# 
   210  0090                     	;# 
   211  0091                     	;# 
   212  0092                     	;# 
   213  0093                     	;# 
   214  0093                     	;# 
   215  0093                     	;# 
   216  0094                     	;# 
   217  0095                     	;# 
   218  0096                     	;# 
   219  0097                     	;# 
   220  0098                     	;# 
   221  0099                     	;# 
   222  009A                     	;# 
   223  009B                     	;# 
   224  009C                     	;# 
   225  009D                     	;# 
   226  009E                     	;# 
   227  009F                     	;# 
   228  0105                     	;# 
   229  0107                     	;# 
   230  0108                     	;# 
   231  0109                     	;# 
   232  010C                     	;# 
   233  010C                     	;# 
   234  010D                     	;# 
   235  010E                     	;# 
   236  010F                     	;# 
   237  0185                     	;# 
   238  0187                     	;# 
   239  0188                     	;# 
   240  0189                     	;# 
   241  018C                     	;# 
   242  018D                     	;# 
   243  0000                     	;# 
   244  0001                     	;# 
   245  0002                     	;# 
   246  0003                     	;# 
   247  0004                     	;# 
   248  0005                     	;# 
   249  0006                     	;# 
   250  0007                     	;# 
   251  0008                     	;# 
   252  0009                     	;# 
   253  000A                     	;# 
   254  000B                     	;# 
   255  000C                     	;# 
   256  000D                     	;# 
   257  000E                     	;# 
   258  000E                     	;# 
   259  000F                     	;# 
   260  0010                     	;# 
   261  0011                     	;# 
   262  0012                     	;# 
   263  0013                     	;# 
   264  0014                     	;# 
   265  0015                     	;# 
   266  0015                     	;# 
   267  0016                     	;# 
   268  0017                     	;# 
   269  0018                     	;# 
   270  0019                     	;# 
   271  001A                     	;# 
   272  001B                     	;# 
   273  001B                     	;# 
   274  001C                     	;# 
   275  001D                     	;# 
   276  001E                     	;# 
   277  001F                     	;# 
   278  0081                     	;# 
   279  0085                     	;# 
   280  0086                     	;# 
   281  0087                     	;# 
   282  0088                     	;# 
   283  0089                     	;# 
   284  008C                     	;# 
   285  008D                     	;# 
   286  008E                     	;# 
   287  008F                     	;# 
   288  0090                     	;# 
   289  0091                     	;# 
   290  0092                     	;# 
   291  0093                     	;# 
   292  0093                     	;# 
   293  0093                     	;# 
   294  0094                     	;# 
   295  0095                     	;# 
   296  0096                     	;# 
   297  0097                     	;# 
   298  0098                     	;# 
   299  0099                     	;# 
   300  009A                     	;# 
   301  009B                     	;# 
   302  009C                     	;# 
   303  009D                     	;# 
   304  009E                     	;# 
   305  009F                     	;# 
   306  0105                     	;# 
   307  0107                     	;# 
   308  0108                     	;# 
   309  0109                     	;# 
   310  010C                     	;# 
   311  010C                     	;# 
   312  010D                     	;# 
   313  010E                     	;# 
   314  010F                     	;# 
   315  0185                     	;# 
   316  0187                     	;# 
   317  0188                     	;# 
   318  0189                     	;# 
   319  018C                     	;# 
   320  018D                     	;# 
   321  0000                     	;# 
   322  0001                     	;# 
   323  0002                     	;# 
   324  0003                     	;# 
   325  0004                     	;# 
   326  0005                     	;# 
   327  0006                     	;# 
   328  0007                     	;# 
   329  0008                     	;# 
   330  0009                     	;# 
   331  000A                     	;# 
   332  000B                     	;# 
   333  000C                     	;# 
   334  000D                     	;# 
   335  000E                     	;# 
   336  000E                     	;# 
   337  000F                     	;# 
   338  0010                     	;# 
   339  0011                     	;# 
   340  0012                     	;# 
   341  0013                     	;# 
   342  0014                     	;# 
   343  0015                     	;# 
   344  0015                     	;# 
   345  0016                     	;# 
   346  0017                     	;# 
   347  0018                     	;# 
   348  0019                     	;# 
   349  001A                     	;# 
   350  001B                     	;# 
   351  001B                     	;# 
   352  001C                     	;# 
   353  001D                     	;# 
   354  001E                     	;# 
   355  001F                     	;# 
   356  0081                     	;# 
   357  0085                     	;# 
   358  0086                     	;# 
   359  0087                     	;# 
   360  0088                     	;# 
   361  0089                     	;# 
   362  008C                     	;# 
   363  008D                     	;# 
   364  008E                     	;# 
   365  008F                     	;# 
   366  0090                     	;# 
   367  0091                     	;# 
   368  0092                     	;# 
   369  0093                     	;# 
   370  0093                     	;# 
   371  0093                     	;# 
   372  0094                     	;# 
   373  0095                     	;# 
   374  0096                     	;# 
   375  0097                     	;# 
   376  0098                     	;# 
   377  0099                     	;# 
   378  009A                     	;# 
   379  009B                     	;# 
   380  009C                     	;# 
   381  009D                     	;# 
   382  009E                     	;# 
   383  009F                     	;# 
   384  0105                     	;# 
   385  0107                     	;# 
   386  0108                     	;# 
   387  0109                     	;# 
   388  010C                     	;# 
   389  010C                     	;# 
   390  010D                     	;# 
   391  010E                     	;# 
   392  010F                     	;# 
   393  0185                     	;# 
   394  0187                     	;# 
   395  0188                     	;# 
   396  0189                     	;# 
   397  018C                     	;# 
   398  018D                     	;# 
   399                           
   400                           	psect	idataBANK1
   401  0803                     __pidataBANK1:
   402                           
   403                           ;initializer for _Num_Pot
   404  0803  3401               	retlw	1
   405                           
   406                           ;initializer for _banderaADC
   407  0804  3401               	retlw	1
   408                           
   409                           	psect	strings
   410  1800                     __pstrings:
   411  1800                     stringtab:
   412  1800                     __stringtab:
   413                           
   414                           ;	String table - string pointers are 1 byte each
   415  1800  1BFF               	btfsc	btemp+1,7
   416  1801  280A               	ljmp	stringcode
   417  1802  1383               	bcf	3,7
   418  1803  187F               	btfsc	btemp+1,0
   419  1804  1783               	bsf	3,7
   420  1805  0800               	movf	0,w
   421  1806  0A84               	incf	4,f
   422  1807  1903               	skipnz
   423  1808  0AFF               	incf	btemp+1,f
   424  1809  0008               	return
   425  180A                     stringcode:
   426  180A                     stringdir:
   427  180A  3018               	movlw	high stringdir
   428  180B  008A               	movwf	10
   429  180C  0804               	movf	4,w
   430  180D  0A84               	incf	4,f
   431  180E  0782               	addwf	2,f
   432  180F                     __stringbase:
   433  180F  3400               	retlw	0
   434  1810                     __end_of__stringtab:
   435  1810                     __powers_:
   436  1810  3400               	retlw	0
   437  1811  3400               	retlw	0
   438  1812  3480               	retlw	128
   439  1813  343F               	retlw	63
   440  1814  3400               	retlw	0
   441  1815  3400               	retlw	0
   442  1816  3420               	retlw	32
   443  1817  3441               	retlw	65
   444  1818  3400               	retlw	0
   445  1819  3400               	retlw	0
   446  181A  34C8               	retlw	200
   447  181B  3442               	retlw	66
   448  181C  3400               	retlw	0
   449  181D  3400               	retlw	0
   450  181E  347A               	retlw	122
   451  181F  3444               	retlw	68
   452  1820  3400               	retlw	0
   453  1821  3440               	retlw	64
   454  1822  341C               	retlw	28
   455  1823  3446               	retlw	70
   456  1824  3400               	retlw	0
   457  1825  3450               	retlw	80
   458  1826  34C3               	retlw	195
   459  1827  3447               	retlw	71
   460  1828  3400               	retlw	0
   461  1829  3424               	retlw	36
   462  182A  3474               	retlw	116
   463  182B  3449               	retlw	73
   464  182C  3480               	retlw	128
   465  182D  3496               	retlw	150
   466  182E  3418               	retlw	24
   467  182F  344B               	retlw	75
   468  1830  3420               	retlw	32
   469  1831  34BC               	retlw	188
   470  1832  34BE               	retlw	190
   471  1833  344C               	retlw	76
   472  1834  3428               	retlw	40
   473  1835  346B               	retlw	107
   474  1836  346E               	retlw	110
   475  1837  344E               	retlw	78
   476  1838  34F9               	retlw	249
   477  1839  3402               	retlw	2
   478  183A  3415               	retlw	21
   479  183B  3450               	retlw	80
   480  183C  34EC               	retlw	236
   481  183D  3478               	retlw	120
   482  183E  34AD               	retlw	173
   483  183F  3460               	retlw	96
   484  1840  34CA               	retlw	202
   485  1841  34F2               	retlw	242
   486  1842  3449               	retlw	73
   487  1843  3471               	retlw	113
   488  1844                     __end_of__powers_:
   489  1844                     __npowers_:
   490  1844  3400               	retlw	0
   491  1845  3400               	retlw	0
   492  1846  3480               	retlw	128
   493  1847  343F               	retlw	63
   494  1848  34CD               	retlw	205
   495  1849  34CC               	retlw	204
   496  184A  34CC               	retlw	204
   497  184B  343D               	retlw	61
   498  184C  340A               	retlw	10
   499  184D  34D7               	retlw	215
   500  184E  3423               	retlw	35
   501  184F  343C               	retlw	60
   502  1850  346F               	retlw	111
   503  1851  3412               	retlw	18
   504  1852  3483               	retlw	131
   505  1853  343A               	retlw	58
   506  1854  3417               	retlw	23
   507  1855  34B7               	retlw	183
   508  1856  34D1               	retlw	209
   509  1857  3438               	retlw	56
   510  1858  34AC               	retlw	172
   511  1859  34C5               	retlw	197
   512  185A  3427               	retlw	39
   513  185B  3437               	retlw	55
   514  185C  34BD               	retlw	189
   515  185D  3437               	retlw	55
   516  185E  3486               	retlw	134
   517  185F  3435               	retlw	53
   518  1860  3495               	retlw	149
   519  1861  34BF               	retlw	191
   520  1862  34D6               	retlw	214
   521  1863  3433               	retlw	51
   522  1864  3477               	retlw	119
   523  1865  34CC               	retlw	204
   524  1866  342B               	retlw	43
   525  1867  3432               	retlw	50
   526  1868  345F               	retlw	95
   527  1869  3470               	retlw	112
   528  186A  3489               	retlw	137
   529  186B  3430               	retlw	48
   530  186C  34FF               	retlw	255
   531  186D  34E6               	retlw	230
   532  186E  34DB               	retlw	219
   533  186F  342E               	retlw	46
   534  1870  3408               	retlw	8
   535  1871  34E5               	retlw	229
   536  1872  343C               	retlw	60
   537  1873  341E               	retlw	30
   538  1874  3460               	retlw	96
   539  1875  3442               	retlw	66
   540  1876  34A2               	retlw	162
   541  1877  340D               	retlw	13
   542  1878                     __end_of__npowers_:
   543  1878                     _dpowers:
   544  1878  3401               	retlw	1
   545  1879  3400               	retlw	0
   546  187A  3400               	retlw	0
   547  187B  3400               	retlw	0
   548  187C  340A               	retlw	10
   549  187D  3400               	retlw	0
   550  187E  3400               	retlw	0
   551  187F  3400               	retlw	0
   552  1880  3464               	retlw	100
   553  1881  3400               	retlw	0
   554  1882  3400               	retlw	0
   555  1883  3400               	retlw	0
   556  1884  34E8               	retlw	232
   557  1885  3403               	retlw	3
   558  1886  3400               	retlw	0
   559  1887  3400               	retlw	0
   560  1888  3410               	retlw	16
   561  1889  3427               	retlw	39
   562  188A  3400               	retlw	0
   563  188B  3400               	retlw	0
   564  188C  34A0               	retlw	160
   565  188D  3486               	retlw	134
   566  188E  3401               	retlw	1
   567  188F  3400               	retlw	0
   568  1890  3440               	retlw	64
   569  1891  3442               	retlw	66
   570  1892  340F               	retlw	15
   571  1893  3400               	retlw	0
   572  1894  3480               	retlw	128
   573  1895  3496               	retlw	150
   574  1896  3498               	retlw	152
   575  1897  3400               	retlw	0
   576  1898  3400               	retlw	0
   577  1899  34E1               	retlw	225
   578  189A  34F5               	retlw	245
   579  189B  3405               	retlw	5
   580  189C  3400               	retlw	0
   581  189D  34CA               	retlw	202
   582  189E  349A               	retlw	154
   583  189F  343B               	retlw	59
   584  18A0                     __end_of_dpowers:
   585  001F                     _ADCON0bits	set	31
   586  001F                     _ADCON0	set	31
   587  000B                     _INTCON	set	11
   588  0008                     _PORTDbits	set	8
   589  001E                     _ADRESH	set	30
   590  000C                     _PIR1bits	set	12
   591  0008                     _PORTD	set	8
   592  0007                     _PORTC	set	7
   593  008C                     _PIE1bits	set	140
   594  009F                     _ADCON1bits	set	159
   595  0088                     _TRISD	set	136
   596  0087                     _TRISC	set	135
   597  0188                     _ANSEL	set	392
   598  18A0                     STR_1:
   599  18A0  3453               	retlw	83	;'S'
   600  18A1  3431               	retlw	49	;'1'
   601  18A2  343A               	retlw	58	;':'
   602  18A3  3420               	retlw	32	;' '
   603  18A4  3420               	retlw	32	;' '
   604  18A5  3420               	retlw	32	;' '
   605  18A6  3453               	retlw	83	;'S'
   606  18A7  3432               	retlw	50	;'2'
   607  18A8  343A               	retlw	58	;':'
   608  18A9  3420               	retlw	32	;' '
   609  18AA  3420               	retlw	32	;' '
   610  18AB  3453               	retlw	83	;'S'
   611  18AC  3433               	retlw	51	;'3'
   612  18AD  343A               	retlw	58	;':'
   613  18AE  3400               	retlw	0
   614  18AF                     STR_2:
   615  18AF  3425               	retlw	37	;'%'
   616  18B0  3433               	retlw	51	;'3'
   617  18B1  342E               	retlw	46	;'.'
   618  18B2  3432               	retlw	50	;'2'
   619  18B3  3466               	retlw	102	;'f'
   620  18B4  3456               	retlw	86	;'V'
   621  18B5  3400               	retlw	0
   622  18AF                     
   623                           	psect	cinit
   624  000F                     start_initialization:	
   625                           ; #config settings
   626                           
   627  000F                     __initialization:
   628                           
   629                           ; Initialize objects allocated to BANK1
   630  000F  1683               	bsf	3,5	;RP0=1, select bank1
   631  0010  1303               	bcf	3,6	;RP1=0, select bank1
   632  0011  120A  158A  2003  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   633  0016  00EB               	movwf	__pdataBANK1& (0+127)
   634  0017  120A  158A  2004  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   635  001C  00EC               	movwf	(__pdataBANK1+1)& (0+127)
   636                           
   637                           ; Clear objects allocated to BANK1
   638  001D  1383               	bcf	3,7	;select IRP bank0
   639  001E  30D1               	movlw	low __pbssBANK1
   640  001F  0084               	movwf	4
   641  0020  30EB               	movlw	low (__pbssBANK1+26)
   642  0021  160A  158A  22E4  120A  118A  	fcall	clear_ram0
   643                           
   644                           ; Clear objects allocated to BANK0
   645  0026  1283               	bcf	3,5	;RP0=0, select bank0
   646  0027  1303               	bcf	3,6	;RP1=0, select bank0
   647  0028  01EC               	clrf	__pbssBANK0& (0+127)
   648                           
   649                           ; Clear objects allocated to COMMON
   650  0029  01FA               	clrf	__pbssCOMMON& (0+127)
   651  002A                     end_of_initialization:	
   652                           ;End of C runtime variable initialization code
   653                           
   654  002A                     __end_of__initialization:
   655  002A  0183               	clrf	3
   656  002B  120A  158A  281F   	ljmp	_main	;jump to C main() function
   657                           
   658                           	psect	bssCOMMON
   659  007A                     __pbssCOMMON:
   660  007A                     _adc:
   661  007A                     	ds	1
   662                           
   663                           	psect	bssBANK0
   664  006C                     __pbssBANK0:
   665  006C                     _pot:
   666  006C                     	ds	1
   667                           
   668                           	psect	bssBANK1
   669  00D1                     __pbssBANK1:
   670  00D1                     _conversor:
   671  00D1                     	ds	4
   672  00D5                     _s:
   673  00D5                     	ds	20
   674  00E9                     _S2:
   675  00E9                     	ds	1
   676  00EA                     _S1:
   677  00EA                     	ds	1
   678                           
   679                           	psect	dataBANK1
   680  00EB                     __pdataBANK1:
   681  00EB                     _Num_Pot:
   682  00EB                     	ds	1
   683  00EC                     _banderaADC:
   684  00EC                     	ds	1
   685                           
   686                           	psect	clrtext
   687  1AE4                     clear_ram0:	
   688                           ;	Called with FSR containing the base address, and
   689                           ;	W with the last address+1
   690                           
   691  1AE4  0064               	clrwdt	;clear the watchdog before getting into this loop
   692  1AE5                     clrloop0:
   693  1AE5  0180               	clrf	0	;clear RAM location pointed to by FSR
   694  1AE6  0A84               	incf	4,f	;increment pointer
   695  1AE7  0604               	xorwf	4,w	;XOR with final address
   696  1AE8  1903               	btfsc	3,2	;have we reached the end yet?
   697  1AE9  3400               	retlw	0	;all done for this memory range, return
   698  1AEA  0604               	xorwf	4,w	;XOR again to restore value
   699  1AEB  2AE5               	goto	clrloop0	;do the next byte
   700                           
   701                           	psect	cstackBANK1
   702  00A0                     __pcstackBANK1:
   703  00A0                     ?___flsub:
   704  00A0                     ___flsub@a:	
   705                           ; 4 bytes @ 0x0
   706                           
   707                           
   708                           ; 4 bytes @ 0x0
   709  00A0                     	ds	4
   710  00A4                     ___flsub@b:
   711                           
   712                           ; 4 bytes @ 0x4
   713  00A4                     	ds	4
   714  00A8                     ?_sprintf:
   715  00A8                     sprintf@f:	
   716                           ; 2 bytes @ 0x8
   717                           
   718                           
   719                           ; 1 bytes @ 0x8
   720  00A8                     	ds	5
   721  00AD                     ??_sprintf:
   722                           
   723                           ; 1 bytes @ 0xD
   724  00AD                     	ds	5
   725  00B2                     _sprintf$987:
   726                           
   727                           ; 4 bytes @ 0x12
   728  00B2                     	ds	4
   729  00B6                     sprintf@ap:
   730                           
   731                           ; 1 bytes @ 0x16
   732  00B6                     	ds	1
   733  00B7                     sprintf@val:
   734                           
   735                           ; 4 bytes @ 0x17
   736  00B7                     	ds	4
   737  00BB                     sprintf@flag:
   738                           
   739                           ; 2 bytes @ 0x1B
   740  00BB                     	ds	2
   741  00BD                     sprintf@width:
   742                           
   743                           ; 2 bytes @ 0x1D
   744  00BD                     	ds	2
   745  00BF                     sprintf@tmpval:
   746                           
   747                           ; 4 bytes @ 0x1F
