

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 13:08:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   500 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   501 ;;
   502 ;; *************** function _main *****************
   503 ;; Defined at:
   504 ;;		line 86 in file "main.c"
   505 ;; Parameters:    Size  Location     Type
   506 ;;		None
   507 ;; Auto vars:     Size  Location     Type
   508 ;;		None
   509 ;; Return value:  Size  Location     Type
   510 ;;                  1    wreg      void 
   511 ;; Registers used:
   512 ;;		wreg, status,2, status,0, pclath, cstack
   513 ;; Tracked objects:
   514 ;;		On entry : B00/0
   515 ;;		On exit  : 0/0
   516 ;;		Unchanged: 0/0
   517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   518 ;;      Params:         0       0       0       0       0
   519 ;;      Locals:         0       0       0       0       0
   520 ;;      Temps:          0       0       0       0       0
   521 ;;      Totals:         0       0       0       0       0
   522 ;;Total ram usage:        0 bytes
   523 ;; Hardware stack levels required when called:    4
   524 ;; This function calls:
   525 ;;		_AADC
   526 ;;		_setup
   527 ;;		_spiInit
   528 ;; This function is called by:
   529 ;;		Startup code after reset
   530 ;; This function uses a non-reentrant model
   531 ;;
   532                           
   533                           
   534                           ;psect for function _main
   535  0085                     _main:
   536  0085                     l822:	
   537                           ;incstack = 0
   538                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   539                           
   540                           
   541                           ;main.c: 87:     setup();
   542  0085  120A  118A  20A0  120A  118A  	fcall	_setup
   543  008A                     l824:
   544                           
   545                           ;main.c: 88:     banderaADC = 1;
   546  008A  01F9               	clrf	_banderaADC
   547  008B  0AF9               	incf	_banderaADC,f
   548  008C                     l826:
   549                           
   550                           ;main.c: 89:     esclavo1 = 0;
   551  008C  01F7               	clrf	_esclavo1
   552  008D                     l828:
   553                           
   554                           ;main.c: 90:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SP
      +                          I_IDLE_2_ACTIVE);
   555  008D  01F4               	clrf	spiInit@sDataSample
   556  008E  01F5               	clrf	spiInit@sClockIdle
   557  008F  01F6               	clrf	spiInit@sTransmitEdge
   558  0090  3024               	movlw	36
   559  0091  120A  118A  2067  120A  118A  	fcall	_spiInit
   560  0096                     l830:
   561                           
   562                           ;main.c: 92:         AADC(banderaADC);
   563  0096  0879               	movf	_banderaADC,w
   564  0097  120A  118A  2046  120A  118A  	fcall	_AADC
   565  009C  2896               	goto	l830
   566  009D  120A  118A  280C   	ljmp	start
   567  00A0                     __end_of_main:
   568                           
   569                           	psect	text1
   570  0067                     __ptext1:	
   571 ;; *************** function _spiInit *****************
   572 ;; Defined at:
   573 ;;		line 13 in file "SPI.c"
   574 ;; Parameters:    Size  Location     Type
   575 ;;  sType           1    wreg     enum E1264
   576 ;;  sDataSample     1    4[COMMON] enum E1272
   577 ;;  sClockIdle      1    5[COMMON] enum E1276
   578 ;;  sTransmitEdg    1    6[COMMON] enum E1280
   579 ;; Auto vars:     Size  Location     Type
   580 ;;  sType           1    0[BANK0 ] enum E1264
   581 ;; Return value:  Size  Location     Type
   582 ;;                  1    wreg      void 
   583 ;; Registers used:
   584 ;;		wreg, status,2, status,0
   585 ;; Tracked objects:
   586 ;;		On entry : 0/0
   587 ;;		On exit  : 0/0
   588 ;;		Unchanged: 0/0
   589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   590 ;;      Params:         3       0       0       0       0
   591 ;;      Locals:         0       1       0       0       0
   592 ;;      Temps:          0       0       0       0       0
   593 ;;      Totals:         3       1       0       0       0
   594 ;;Total ram usage:        4 bytes
   595 ;; Hardware stack levels used:    1
   596 ;; Hardware stack levels required when called:    3
   597 ;; This function calls:
   598 ;;		Nothing
   599 ;; This function is called by:
   600 ;;		_main
   601 ;; This function uses a non-reentrant model
   602 ;;
   603                           
   604                           
   605                           ;psect for function _spiInit
   606  0067                     _spiInit:
   607                           
   608                           ;incstack = 0
   609                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   610                           ;spiInit@sType stored from wreg
   611  0067  1283               	bcf	3,5	;RP0=0, select bank0
   612  0068  1303               	bcf	3,6	;RP1=0, select bank0
   613  0069  00A0               	movwf	spiInit@sType
   614  006A                     l812:
   615                           
   616                           ;SPI.c: 13: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 14: {;SPI.c: 15:     TRISC5 = 0;
   617  006A  1683               	bsf	3,5	;RP0=1, select bank1
   618  006B  1303               	bcf	3,6	;RP1=0, select bank1
   619  006C  1287               	bcf	7,5	;volatile
   620                           
   621                           ;SPI.c: 16:     if(sType & 0b00000100)
   622  006D  1283               	bcf	3,5	;RP0=0, select bank0
   623  006E  1303               	bcf	3,6	;RP1=0, select bank0
   624  006F  1D20               	btfss	spiInit@sType,2
   625  0070  2872               	goto	u81
   626  0071  2873               	goto	u80
   627  0072                     u81:
   628  0072  2879               	goto	l818
   629  0073                     u80:
   630  0073                     l814:
   631                           
   632                           ;SPI.c: 17:     {;SPI.c: 18:         SSPSTAT = sTransmitEdge;
   633  0073  0876               	movf	spiInit@sTransmitEdge,w
   634  0074  1683               	bsf	3,5	;RP0=1, select bank1
   635  0075  1303               	bcf	3,6	;RP1=0, select bank1
   636  0076  0094               	movwf	20	;volatile
   637  0077                     l816:
   638                           
   639                           ;SPI.c: 19:         TRISC3 = 1;
   640  0077  1587               	bsf	7,3	;volatile
   641                           
   642                           ;SPI.c: 20:     }
   643  0078  287F               	goto	l96
   644  0079                     l818:
   645                           
   646                           ;SPI.c: 22:     {;SPI.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   647  0079  0874               	movf	spiInit@sDataSample,w
   648  007A  0476               	iorwf	spiInit@sTransmitEdge,w
   649  007B  1683               	bsf	3,5	;RP0=1, select bank1
   650  007C  1303               	bcf	3,6	;RP1=0, select bank1
   651  007D  0094               	movwf	20	;volatile
   652  007E                     l820:
   653                           
   654                           ;SPI.c: 24:         TRISC3 = 0;
   655  007E  1187               	bcf	7,3	;volatile
   656  007F                     l96:	
   657                           ;SPI.c: 25:     }
   658                           
   659                           
   660                           ;SPI.c: 27:     SSPCON = sType | sClockIdle;
   661  007F  1283               	bcf	3,5	;RP0=0, select bank0
   662  0080  1303               	bcf	3,6	;RP1=0, select bank0
   663  0081  0820               	movf	spiInit@sType,w
   664  0082  0475               	iorwf	spiInit@sClockIdle,w
   665  0083  0094               	movwf	20	;volatile
   666  0084                     l97:
   667  0084  0008               	return
   668  0085                     __end_of_spiInit:
   669                           
   670                           	psect	text2
   671  00A0                     __ptext2:	
   672 ;; *************** function _setup *****************
   673 ;; Defined at:
   674 ;;		line 48 in file "main.c"
   675 ;; Parameters:    Size  Location     Type
   676 ;;		None
   677 ;; Auto vars:     Size  Location     Type
   678 ;;		None
   679 ;; Return value:  Size  Location     Type
   680 ;;                  1    wreg      void 
   681 ;; Registers used:
   682 ;;		wreg, status,2
   683 ;; Tracked objects:
   684 ;;		On entry : 0/0
   685 ;;		On exit  : 0/0
   686 ;;		Unchanged: 0/0
   687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   688 ;;      Params:         0       0       0       0       0
   689 ;;      Locals:         0       0       0       0       0
   690 ;;      Temps:          0       0       0       0       0
   691 ;;      Totals:         0       0       0       0       0
   692 ;;Total ram usage:        0 bytes
   693 ;; Hardware stack levels used:    1
   694 ;; Hardware stack levels required when called:    3
   695 ;; This function calls:
   696 ;;		Nothing
   697 ;; This function is called by:
   698 ;;		_main
   699 ;; This function uses a non-reentrant model
   700 ;;
   701                           
   702                           
   703                           ;psect for function _setup
   704  00A0                     _setup:
   705  00A0                     l708:	
   706                           ;incstack = 0
   707                           ; Regs used in _setup: [wreg+status,2]
   708                           
   709                           
   710                           ;main.c: 50:     TRISAbits.TRISA5 = 1;
   711  00A0  1683               	bsf	3,5	;RP0=1, select bank1
   712  00A1  1303               	bcf	3,6	;RP1=0, select bank1
   713  00A2  1685               	bsf	5,5	;volatile
   714  00A3                     l710:
   715                           
   716                           ;main.c: 52:     TRISC = 0b00011000;
   717  00A3  3018               	movlw	24
   718  00A4  0087               	movwf	7	;volatile
   719                           
   720                           ;main.c: 53:     TRISB = 0b00000001;
   721  00A5  3001               	movlw	1
   722  00A6  0086               	movwf	6	;volatile
   723  00A7                     l712:
   724                           
   725                           ;main.c: 54:     TRISD = 0b00000000;
   726  00A7  0188               	clrf	8	;volatile
   727  00A8                     l714:
   728                           
   729                           ;main.c: 55:     PORTD = 0;
   730  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   731  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   732  00AA  0188               	clrf	8	;volatile
   733  00AB                     l716:
   734                           
   735                           ;main.c: 56:     PORTB = 0;
   736  00AB  0186               	clrf	6	;volatile
   737  00AC                     l718:
   738                           
   739                           ;main.c: 57:     SSPIF = 0;
   740  00AC  118C               	bcf	12,3	;volatile
   741  00AD                     l720:
   742                           
   743                           ;main.c: 58:     PORTAbits.RA5=1;
   744  00AD  1685               	bsf	5,5	;volatile
   745  00AE                     l722:
   746                           
   747                           ;main.c: 59:     SSPIE = 1;
   748  00AE  1683               	bsf	3,5	;RP0=1, select bank1
   749  00AF  1303               	bcf	3,6	;RP1=0, select bank1
   750  00B0  158C               	bsf	12,3	;volatile
   751  00B1                     l724:
   752                           
   753                           ;main.c: 60:     INTCON = 0b11101000;
   754  00B1  30E8               	movlw	232
   755  00B2  008B               	movwf	11	;volatile
   756  00B3                     l43:
   757  00B3  0008               	return
   758  00B4                     __end_of_setup:
   759                           
   760                           	psect	text3
   761  0046                     __ptext3:	
   762 ;; *************** function _AADC *****************
   763 ;; Defined at:
   764 ;;		line 15 in file "Libreria_ADC.c"
   765 ;; Parameters:    Size  Location     Type
   766 ;;  banderaADC      1    wreg     unsigned char 
   767 ;; Auto vars:     Size  Location     Type
   768 ;;  banderaADC      1    5[COMMON] unsigned char 
   769 ;; Return value:  Size  Location     Type
   770 ;;                  1    wreg      void 
   771 ;; Registers used:
   772 ;;		wreg, status,2, status,0
   773 ;; Tracked objects:
   774 ;;		On entry : 0/0
   775 ;;		On exit  : 0/0
   776 ;;		Unchanged: 0/0
   777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   778 ;;      Params:         0       0       0       0       0
   779 ;;      Locals:         1       0       0       0       0
   780 ;;      Temps:          1       0       0       0       0
   781 ;;      Totals:         2       0       0       0       0
   782 ;;Total ram usage:        2 bytes
   783 ;; Hardware stack levels used:    1
   784 ;; Hardware stack levels required when called:    3
   785 ;; This function calls:
   786 ;;		Nothing
   787 ;; This function is called by:
   788 ;;		_main
   789 ;; This function uses a non-reentrant model
   790 ;;
   791                           
   792                           
   793                           ;psect for function _AADC
   794  0046                     _AADC:
   795                           
   796                           ;incstack = 0
   797                           ; Regs used in _AADC: [wreg+status,2+status,0]
   798                           ;AADC@banderaADC stored from wreg
   799  0046  00F5               	movwf	AADC@banderaADC
   800  0047                     l744:
   801                           
   802                           ;Libreria_ADC.c: 16:     ADCON1bits.ADFM = 0;
   803  0047  1683               	bsf	3,5	;RP0=1, select bank1
   804  0048  1303               	bcf	3,6	;RP1=0, select bank1
   805  0049  139F               	bcf	31,7	;volatile
   806  004A                     l746:
   807                           
   808                           ;Libreria_ADC.c: 17:     INTCON = 0b11101000;
   809  004A  30E8               	movlw	232
   810  004B  008B               	movwf	11	;volatile
   811                           
   812                           ;Libreria_ADC.c: 19:     ANSEL = 0b00001100;
   813  004C  300C               	movlw	12
   814  004D  1683               	bsf	3,5	;RP0=1, select bank3
   815  004E  1703               	bsf	3,6	;RP1=1, select bank3
   816  004F  0088               	movwf	8	;volatile
   817                           
