

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 17:38:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0008                     	;# 
   302  0009                     	;# 
   303  000A                     	;# 
   304  000B                     	;# 
   305  000C                     	;# 
   306  000D                     	;# 
   307  000E                     	;# 
   308  000E                     	;# 
   309  000F                     	;# 
   310  0010                     	;# 
   311  0011                     	;# 
   312  0012                     	;# 
   313  0013                     	;# 
   314  0014                     	;# 
   315  0015                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0017                     	;# 
   319  0018                     	;# 
   320  0019                     	;# 
   321  001A                     	;# 
   322  001B                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  001D                     	;# 
   326  001E                     	;# 
   327  001F                     	;# 
   328  0081                     	;# 
   329  0085                     	;# 
   330  0086                     	;# 
   331  0087                     	;# 
   332  0088                     	;# 
   333  0089                     	;# 
   334  008C                     	;# 
   335  008D                     	;# 
   336  008E                     	;# 
   337  008F                     	;# 
   338  0090                     	;# 
   339  0091                     	;# 
   340  0092                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0095                     	;# 
   346  0096                     	;# 
   347  0097                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009A                     	;# 
   351  009B                     	;# 
   352  009C                     	;# 
   353  009D                     	;# 
   354  009E                     	;# 
   355  009F                     	;# 
   356  0105                     	;# 
   357  0107                     	;# 
   358  0108                     	;# 
   359  0109                     	;# 
   360  010C                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  0185                     	;# 
   366  0187                     	;# 
   367  0188                     	;# 
   368  0189                     	;# 
   369  018C                     	;# 
   370  018D                     	;# 
   371                           
   372                           	psect	nvBANK0
   373  0058                     __pnvBANK0:
   374  0058                     _banderaLM:
   375  0058                     	ds	1
   376  0013                     _SSPBUF	set	19
   377  0014                     _SSPCON	set	20
   378  001F                     _ADCON0bits	set	31
   379  001F                     _ADCON0	set	31
   380  0008                     _PORTDbits	set	8
   381  001E                     _ADRESH	set	30
   382  000C                     _PIR1bits	set	12
   383  000B                     _INTCON	set	11
   384  0005                     _PORTAbits	set	5
   385  0008                     _PORTD	set	8
   386  0006                     _PORTB	set	6
   387  0063                     _SSPIF	set	99
   388  0094                     _SSPSTAT	set	148
   389  008C                     _PIE1bits	set	140
   390  009F                     _ADCON1bits	set	159
   391  0094                     _SSPSTATbits	set	148
   392  0086                     _TRISB	set	134
   393  0088                     _TRISD	set	136
   394  0085                     _TRISAbits	set	133
   395  043B                     _TRISC3	set	1083
   396  043D                     _TRISC5	set	1085
   397  0463                     _SSPIE	set	1123
   398  0188                     _ANSEL	set	392
   399                           
   400                           	psect	cinit
   401  000F                     start_initialization:	
   402                           ; #config settings
   403                           
   404  000F                     __initialization:
   405                           
   406                           ; Clear objects allocated to COMMON
   407  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   408  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   409  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   410  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   411  0013                     end_of_initialization:	
   412                           ;End of C runtime variable initialization code
   413                           
   414  0013                     __end_of__initialization:
   415  0013  0183               	clrf	3
   416  0014  120A  118A  2C34   	ljmp	_main	;jump to C main() function
   417                           
   418                           	psect	bssCOMMON
   419  0076                     __pbssCOMMON:
   420  0076                     _conversor:
   421  0076                     	ds	1
   422  0077                     _esclavo3:
   423  0077                     	ds	1
   424  0078                     _color:
   425  0078                     	ds	1
   426  0079                     _lmm:
   427  0079                     	ds	1
   428                           
   429                           	psect	cstackCOMMON
   430  0070                     __pcstackCOMMON:
   431  0070                     ?_spiRead:
   432  0070                     ??_spiRead:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_spiWrite:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ??_spiWrite:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_LM:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_setup:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ?_ISR:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ?_main:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ?_spiReceiveWait:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ??_spiReceiveWait:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     spiWrite@dat:	
   460                           ; 1 bytes @ 0x0
   461                           
   462                           
   463                           ; 1 bytes @ 0x0
   464  0070                     	ds	1
   465  0071                     ??_ISR:
   466                           
   467                           ; 1 bytes @ 0x1
   468  0071                     	ds	3
   469  0074                     ??_spiInit:
   470  0074                     ??_LM:	
   471                           ; 1 bytes @ 0x4
   472                           
   473  0074                     ??_setup:	
   474                           ; 1 bytes @ 0x4
   475                           
   476  0074                     ?__Umul8_16:	
   477                           ; 1 bytes @ 0x4
   478                           
   479  0074                     spiInit@sType:	
   480                           ; 2 bytes @ 0x4
   481                           
   482  0074                     __Umul8_16@multiplicand:	
   483                           ; 1 bytes @ 0x4
   484                           
   485                           
   486                           ; 1 bytes @ 0x4
   487  0074                     	ds	1
   488  0075                     LM@banderaLM:
   489                           
   490                           ; 1 bytes @ 0x5
   491  0075                     	ds	1
   492                           
   493                           	psect	cstackBANK0
   494  0020                     __pcstackBANK0:
   495  0020                     ?_spiInit:
   496  0020                     ??__Umul8_16:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0020                     ?___xxtofl:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0020                     spiInit@sDataSample:	
   503                           ; 4 bytes @ 0x0
   504                           
   505  0020                     ___xxtofl@val:	
   506                           ; 1 bytes @ 0x0
   507                           
   508                           
   509                           ; 4 bytes @ 0x0
   510  0020                     	ds	1
   511  0021                     spiInit@sClockIdle:
   512                           
   513                           ; 1 bytes @ 0x1
   514  0021                     	ds	1
   515  0022                     spiInit@sTransmitEdge:
   516  0022                     __Umul8_16@product:	
   517                           ; 1 bytes @ 0x2
   518                           
   519                           
   520                           ; 2 bytes @ 0x2
   521  0022                     	ds	2
   522  0024                     ??___xxtofl:
   523  0024                     __Umul8_16@word_mpld:	
   524                           ; 1 bytes @ 0x4
   525                           
   526                           
   527                           ; 2 bytes @ 0x4
   528  0024                     	ds	2
   529  0026                     __Umul8_16@multiplier:
   530                           
   531                           ; 1 bytes @ 0x6
   532  0026                     	ds	2
   533  0028                     ___xxtofl@sign:
   534                           
   535                           ; 1 bytes @ 0x8
   536  0028                     	ds	1
   537  0029                     ___xxtofl@exp:
   538                           
   539                           ; 1 bytes @ 0x9
   540  0029                     	ds	1
   541  002A                     ___xxtofl@arg:
   542                           
   543                           ; 4 bytes @ 0xA
   544  002A                     	ds	4
   545  002E                     ?___flmul:
   546  002E                     ___flmul@b:	
   547                           ; 4 bytes @ 0xE
   548                           
   549                           
   550                           ; 4 bytes @ 0xE
   551  002E                     	ds	4
   552  0032                     ___flmul@a:
   553                           
   554                           ; 4 bytes @ 0x12
   555  0032                     	ds	4
   556  0036                     ??___flmul:
   557                           
   558                           ; 1 bytes @ 0x16
   559  0036                     	ds	5
   560  003B                     ___flmul@sign:
   561                           
   562                           ; 1 bytes @ 0x1B
   563  003B                     	ds	1
   564  003C                     ___flmul@aexp:
   565                           
   566                           ; 1 bytes @ 0x1C
   567  003C                     	ds	1
   568  003D                     ___flmul@grs:
   569                           
   570                           ; 4 bytes @ 0x1D
   571  003D                     	ds	4
   572  0041                     ___flmul@bexp:
   573                           
   574                           ; 1 bytes @ 0x21
   575  0041                     	ds	1
   576  0042                     ___flmul@prod:
   577                           
   578                           ; 4 bytes @ 0x22
   579  0042                     	ds	4
   580  0046                     ___flmul@temp:
   581                           
   582                           ; 2 bytes @ 0x26
   583  0046                     	ds	2
   584  0048                     ?___fltol:
   585  0048                     ___fltol@f1:	
   586                           ; 4 bytes @ 0x28
   587                           
   588                           
   589                           ; 4 bytes @ 0x28
   590  0048                     	ds	4
   591  004C                     ??___fltol:
   592                           
   593                           ; 1 bytes @ 0x2C
   594  004C                     	ds	5
   595  0051                     ___fltol@sign1:
   596                           
   597                           ; 1 bytes @ 0x31
   598  0051                     	ds	1
   599  0052                     ___fltol@exp1:
   600                           
   601                           ; 1 bytes @ 0x32
   602  0052                     	ds	1
   603  0053                     ??_main:
   604                           
   605                           ; 1 bytes @ 0x33
   606  0053                     	ds	5
   607                           
   608                           	psect	maintext
   609  0434                     __pmaintext:	
   610 ;;
   611 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   612 ;;
   613 ;; *************** function _main *****************
   614 ;; Defined at:
   615 ;;		line 88 in file "main.c"
   616 ;; Parameters:    Size  Location     Type
   617 ;;		None
   618 ;; Auto vars:     Size  Location     Type
   619 ;;		None
   620 ;; Return value:  Size  Location     Type
   621 ;;                  1    wreg      void 
   622 ;; Registers used:
   623 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   624 ;; Tracked objects:
   625 ;;		On entry : B00/0
   626 ;;		On exit  : 0/0
   627 ;;		Unchanged: 0/0
   628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   629 ;;      Params:         0       0       0       0       0
   630 ;;      Locals:         0       0       0       0       0
   631 ;;      Temps:          0       5       0       0       0
   632 ;;      Totals:         0       5       0       0       0
   633 ;;Total ram usage:        5 bytes
   634 ;; Hardware stack levels required when called:    5
   635 ;; This function calls:
   636 ;;		_LM
   637 ;;		___flmul
   638 ;;		___fltol
   639 ;;		___xxtofl
   640 ;;		_setup
   641 ;;		_spiInit
   642 ;; This function is called by:
   643 ;;		Startup code after reset
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647                           
   648                           ;psect for function _main
   649  0434                     _main:
   650  0434                     l1639:	
   651                           ;incstack = 0
   652                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   653                           
   654  0434  120A  118A  25D9  120A  118A  	fcall	_setup
   655  0439                     l1641:
   656  0439  1283               	bcf	3,5	;RP0=0, select bank0
   657  043A  1303               	bcf	3,6	;RP1=0, select bank0
   658  043B  01D8               	clrf	_banderaLM
   659  043C  0AD8               	incf	_banderaLM,f
   660  043D                     l1643:
   661  043D  01F7               	clrf	_esclavo3
   662  043E                     l1645:
   663  043E  01A0               	clrf	spiInit@sDataSample
   664  043F  01A1               	clrf	spiInit@sClockIdle
   665  0440  01A2               	clrf	spiInit@sTransmitEdge
   666  0441  3024               	movlw	36
   667  0442  120A  118A  25BB  120A  118A  	fcall	_spiInit
   668  0447                     l1647:
   669  0447  1283               	bcf	3,5	;RP0=0, select bank0
   670  0448  1303               	bcf	3,6	;RP1=0, select bank0
   671  0449  0858               	movf	_banderaLM,w
   672  044A  120A  118A  259A  120A  118A  	fcall	_LM
   673  044F                     l1649:
   674  044F  0879               	movf	_lmm,w
   675  0450  1283               	bcf	3,5	;RP0=0, select bank0
   676  0451  1303               	bcf	3,6	;RP1=0, select bank0
   677  0452  00D3               	movwf	??_main
   678  0453  01D4               	clrf	??_main+1
   679  0454  01D5               	clrf	??_main+2
   680  0455  01D6               	clrf	??_main+3
   681  0456  0856               	movf	??_main+3,w
   682  0457  00A3               	movwf	___xxtofl@val+3
   683  0458  0855               	movf	??_main+2,w
   684  0459  00A2               	movwf	___xxtofl@val+2
   685  045A  0854               	movf	??_main+1,w
   686  045B  00A1               	movwf	___xxtofl@val+1
   687  045C  0853               	movf	??_main,w
   688  045D  00A0               	movwf	___xxtofl@val
   689  045E  3001               	movlw	1
   690  045F  120A  118A  2378  120A  118A  	fcall	___xxtofl
   691  0464  1283               	bcf	3,5	;RP0=0, select bank0
   692  0465  1303               	bcf	3,6	;RP1=0, select bank0
   693  0466  0823               	movf	?___xxtofl+3,w
   694  0467  00B5               	movwf	___flmul@a+3
   695  0468  0822               	movf	?___xxtofl+2,w
   696  0469  00B4               	movwf	___flmul@a+2
   697  046A  0821               	movf	?___xxtofl+1,w
   698  046B  00B3               	movwf	___flmul@a+1
   699  046C  0820               	movf	?___xxtofl,w
   700  046D  00B2               	movwf	___flmul@a
   701  046E  303F               	movlw	63
   702  046F  00B1               	movwf	___flmul@b+3
   703  0470  30F9               	movlw	249
   704  0471  00B0               	movwf	___flmul@b+2
   705  0472  3099               	movlw	153
   706  0473  00AF               	movwf	___flmul@b+1
   707  0474  309A               	movlw	154
   708  0475  00AE               	movwf	___flmul@b
   709  0476  120A  118A  2017  120A  118A  	fcall	___flmul
   710  047B  1283               	bcf	3,5	;RP0=0, select bank0
   711  047C  1303               	bcf	3,6	;RP1=0, select bank0
   712  047D  0831               	movf	?___flmul+3,w
   713  047E  00CB               	movwf	___fltol@f1+3
   714  047F  0830               	movf	?___flmul+2,w
   715  0480  00CA               	movwf	___fltol@f1+2
   716  0481  082F               	movf	?___flmul+1,w
   717  0482  00C9               	movwf	___fltol@f1+1
   718  0483  082E               	movf	?___flmul,w
   719  0484  00C8               	movwf	___fltol@f1
   720  0485  120A  118A  24C6  120A  118A  	fcall	___fltol
   721  048A  1283               	bcf	3,5	;RP0=0, select bank0
   722  048B  1303               	bcf	3,6	;RP1=0, select bank0
   723  048C  0848               	movf	?___fltol,w
   724  048D  00D7               	movwf	??_main+4
   725  048E  0857               	movf	??_main+4,w
   726  048F  00F6               	movwf	_conversor
   727  0490                     l1651:
   728  0490  3015               	movlw	21
   729  0491  0276               	subwf	_conversor,w
   730  0492  1803               	skipnc
   731  0493  2C95               	goto	u2141
   732  0494  2C96               	goto	u2140
   733  0495                     u2141:
   734  0495  2CA8               	goto	l1657
   735  0496                     u2140:
   736  0496                     l1653:
   737  0496  1508               	bsf	8,2	;volatile
   738  0497  1088               	bcf	8,1	;volatile
   739  0498  1008               	bcf	8,0	;volatile
   740  0499                     l1655:
   741  0499  3006               	movlw	6
   742  049A  1283               	bcf	3,5	;RP0=0, select bank0
   743  049B  1303               	bcf	3,6	;RP1=0, select bank0
   744  049C  00D5               	movwf	??_main+2
   745  049D  3013               	movlw	19
   746  049E  00D4               	movwf	??_main+1
   747  049F  30AD               	movlw	173
   748  04A0  00D3               	movwf	??_main
   749  04A1                     u2187:
   750  04A1  0BD3               	decfsz	??_main,f
   751  04A2  2CA1               	goto	u2187
   752  04A3  0BD4               	decfsz	??_main+1,f
   753  04A4  2CA1               	goto	u2187
   754  04A5  0BD5               	decfsz	??_main+2,f
   755  04A6  2CA1               	goto	u2187
   756  04A7  2C47               	goto	l1647
   757  04A8                     l1657:
   758  04A8  3016               	movlw	22
   759  04A9  0276               	subwf	_conversor,w
   760  04AA  1C03               	skipc
   761  04AB  2CAD               	goto	u2151
   762  04AC  2CAE               	goto	u2150
   763  04AD                     u2151:
   764  04AD  2CB8               	goto	l1665
   765  04AE                     u2150:
   766  04AE                     l1659:
   767  04AE  3024               	movlw	36
   768  04AF  0276               	subwf	_conversor,w
   769  04B0  1803               	skipnc
   770  04B1  2CB3               	goto	u2161
   771  04B2  2CB4               	goto	u2160
   772  04B3                     u2161:
   773  04B3  2CB8               	goto	l1665
   774  04B4                     u2160:
   775  04B4                     l1661:
   776  04B4  1108               	bcf	8,2	;volatile
   777  04B5  1488               	bsf	8,1	;volatile
   778  04B6  1008               	bcf	8,0	;volatile
   779  04B7  2C99               	goto	l1655
   780  04B8                     l1665:
   781  04B8  3025               	movlw	37
   782  04B9  0276               	subwf	_conversor,w
   783  04BA  1C03               	skipc
   784  04BB  2CBD               	goto	u2171
   785  04BC  2CBE               	goto	u2170
   786  04BD                     u2171:
   787  04BD  2CC2               	goto	l63
   788  04BE                     u2170:
   789  04BE                     l1667:
   790  04BE  1108               	bcf	8,2	;volatile
   791  04BF  1088               	bcf	8,1	;volatile
   792  04C0  1408               	bsf	8,0	;volatile
   793  04C1  2C99               	goto	l1655
   794  04C2                     l63:
   795  04C2  2C47               	goto	l1647
   796  04C3  120A  118A  280C   	ljmp	start
   797  04C6                     __end_of_main:
   798                           
   799                           	psect	text1
   800  05BB                     __ptext1:	
   801 ;; *************** function _spiInit *****************
   802 ;; Defined at:
   803 ;;		line 13 in file "SPI.c"
   804 ;; Parameters:    Size  Location     Type
   805 ;;  sType           1    wreg     enum E1264
   806 ;;  sDataSample     1    0[BANK0 ] enum E1272
   807 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   808 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   809 ;; Auto vars:     Size  Location     Type
   810 ;;  sType           1    4[COMMON] enum E1264
   811 ;; Return value:  Size  Location     Type
   812 ;;                  1    wreg      void 
   813 ;; Registers used:
   814 ;;		wreg, status,2, status,0
   815 ;; Tracked objects:
   816 ;;		On entry : 0/0
   817 ;;		On exit  : 0/0
   818 ;;		Unchanged: 0/0
